t # 0
v 0 12
v 1 1
v 2 19
v 3 13
v 4 15
v 5 7
v 6 19
v 7 1
v 8 6
v 9 20
v 10 8
v 11 11
v 12 3
v 13 14
v 14 4
v 15 2
v 16 2
v 17 20
v 18 19
v 19 2
v 20 6
v 21 1
v 22 2
v 23 11
v 24 8
v 25 1
v 26 18
v 27 3
v 28 6
v 29 5
v 30 4
v 31 17
v 32 11
v 33 14
v 34 18
v 35 16
v 36 12
v 37 1
v 38 19
v 39 13
v 40 15
v 41 7
v 42 19
v 43 1
v 44 6
v 45 20
v 46 8
v 47 11
v 48 3
v 49 14
v 50 4
v 51 2
v 52 2
v 53 20
v 54 19
v 55 2
v 56 6
v 57 1
v 58 2
v 59 11
v 60 8
v 61 1
v 62 18
v 63 3
v 64 6
v 65 5
v 66 4
v 67 17
v 68 11
v 69 14
v 70 18
v 71 16
e 26 23 2
e 26 24 2
e 26 25 2
e 27 18 2
e 27 19 2
e 27 20 2
e 27 25 2
e 27 26 2
e 28 19 2
e 28 20 2
e 28 26 2
e 28 27 2
e 29 20 2
e 29 27 2
e 29 28 2
e 30 29 2
e 31 29 2
e 31 30 2
e 33 0 2
e 33 32 2
e 34 0 2
e 34 1 2
e 34 32 2
e 34 33 2
e 35 0 1
e 35 1 1
e 36 0 1
e 36 35 2
e 37 24 1
e 38 24 1
e 38 37 2
e 39 21 1
e 39 22 0
e 39 23 0
e 39 24 0
e 39 25 0
e 39 26 1
e 39 37 2
e 39 38 2
e 40 20 0
e 40 21 0
e 40 22 0
e 40 23 0
e 40 24 0
e 40 25 1
e 40 26 0
e 40 27 0
e 40 28 1
e 40 38 2
e 40 39 2
e 41 20 0
e 41 21 0
e 41 29 1
e 41 38 2
e 41 39 2
e 41 40 2
e 42 29 1
e 42 38 2
e 42 40 2
e 42 41 2
e 43 29 0
e 43 30 0
e 43 31 1
e 43 41 2
e 43 42 2
e 44 31 1
e 44 42 2
e 44 43 2
e 45 25 0
e 45 26 1
e 45 27 1
e 45 38 2
e 45 39 2
e 45 40 2
e 45 41 2
e 45 42 2
e 46 11 0
e 46 12 0
e 46 25 1
e 46 27 1
e 46 45 2
e 47 11 0
e 47 12 0
e 47 13 1
e 47 14 1
e 47 15 1
e 47 27 1
e 47 45 2
e 47 46 2
e 48 12 1
e 48 42 2
e 48 43 2
e 48 45 2
e 48 46 2
e 48 47 2
e 49 12 1
e 49 45 2
e 49 46 2
e 49 47 2
e 49 48 2
e 50 12 1
e 50 15 1
e 50 47 2
e 50 48 2
e 50 49 2
e 51 25 1
e 51 45 2
e 51 46 2
e 51 49 2
e 52 24 0
e 52 25 0
e 52 37 2
e 52 39 2
e 52 45 2
e 52 46 2
e 52 51 2
e 53 24 1
e 53 25 0
e 53 51 2
e 53 52 2
e 54 4 0
e 54 5 0
e 55 3 1
e 55 4 0
e 55 5 0
e 55 54 2
e 56 3 0
e 56 4 0
e 56 7 1
e 56 33 1
e 56 54 2
e 56 55 2
e 57 3 0
e 57 4 0
e 57 33 0
e 57 34 1
e 57 54 2
e 57 55 2
e 57 56 2
e 58 2 1
e 58 3 0
e 58 4 0
e 58 17 0
e 58 18 1
e 58 32 1
e 58 33 0
e 58 34 0
e 58 56 2
e 58 57 2
e 59 3 0
e 59 4 1
e 59 10 1
e 59 11 1
e 59 16 1
e 59 17 0
e 59 18 0
e 59 19 1
e 59 34 1
e 59 57 2
e 59 58 2
e 60 3 1
e 60 4 0
e 60 10 1
e 60 57 2
e 60 58 2
e 60 59 2
e 61 4 0
e 61 10 1
e 61 11 1
e 61 12 1
e 61 54 2
e 61 59 2
e 61 60 2
e 62 4 1
e 62 54 2
e 62 60 2
e 62 61 2
e 63 5 1
e 63 6 1
e 63 8 0
e 63 54 2
e 63 61 2
e 63 62 2
e 64 8 1
e 64 9 1
e 64 63 2
e 65 8 1
e 65 9 1
e 65 63 2
e 65 64 2
e 66 24 1
e 67 22 1
e 67 23 0
e 67 24 0
e 67 35 2
e 67 66 2
e 68 23 1
e 68 24 1
e 68 25 1
e 68 35 2
e 68 36 2
e 68 66 2
e 68 67 2
t # 5
v 0 5
v 1 1
v 2 8
v 3 1
v 4 15
v 5 1
v 6 15
v 7 19
v 8 2
v 9 16
v 10 8
e 1 0 2
e 2 0 2
e 2 1 2
e 3 0 2
e 3 1 2
e 3 2 2
e 4 0 2
e 4 1 2
e 4 2 2
e 4 3 2
e 5 3 0
e 6 1 1
e 6 2 0
e 6 3 0
e 6 4 1
e 6 5 2
e 7 1 1
e 7 2 1
e 7 3 0
e 7 5 2
e 7 6 2
e 8 3 1
e 8 5 2
e 8 6 2
e 8 7 2
e 9 1 1
e 9 3 0
e 9 5 2
